0.954656598216162,-0.443172856277281,-0.065324252429264,0.365122798377767,-0.0540433212267784,-0.0360722787573234,-0.123019543842016,0.111996572316369,-0.00817744434425766,0.0187506907465143,-0.140007840806831,0.239709985562926,0.131504415745668,-0.067862073559034,0.174007869496628,0.095850573339854,0.232861139683562,-0.234688121413891,-0.0618518977138124,0.107836566839378
0.114780721673641,0.928975185882443,0.018951151820785,0.0421366748169513,0.072388709669295,0.0730088983021419,0.125648251235542,-0.0965112315644397,-0.0616630690105494,-0.0498036832678224,-0.233696614740076,-0.0256652069167587,-0.00928818574521326,0.0720199778400893,0.0607539525872663,0.0811548529377425,0.0975410072538201,0.0285550307259895,0.20876554901592,-0.128088461815381
0.00676156839580406,-0.00249572821781874,0.94155462507588,-0.0902567413411719,-0.258626289003032,0.238851529376971,0.0599347909955098,0.246886844769798,0.0340524652091505,0.0352443258421385,-0.142443781900159,-0.0817995838988747,0.136692586148762,-0.0174726260833981,0.0920495745206539,-0.0800620610309553,0.184057415333224,-0.15103851555349,0.0485167608168188,0.0498799349409862
-0.048212543381269,0.00749640836177432,0.047455577840929,0.938984751870638,0.0716111024706052,0.248023572404731,0.13283097450083,-0.0752780453648692,-0.0895988502352625,0.0504533326970715,0.0824810575564854,-0.0082099212458891,0.127054983176452,-0.0251884031892514,0.19048774083525,0.0791792132914417,0.0495901291934362,-0.0732556543138803,-0.137341079172124,0.0156437735508329
0.00969182892044381,-0.0326110030259201,0.108335618467363,-0.016710625557926,0.958569226617027,-0.0229118582085775,-0.0963401389868865,0.0477507524028999,-0.10581291292967,-0.149278847577347,-0.0296434153700462,-0.0456413876189885,0.0308927591300246,-0.0363094400110236,-0.114668344625393,-0.0792841654185309,-0.157191661257742,0.0257339517744322,0.164786746210541,-0.0937626059191079
0.00504488290140324,-0.0256998273090144,-0.0816595450981123,-0.10153737633723,0.0330934975364081,0.927457163652635,0.0151351974538402,-0.0709992769454201,-0.071787699317244,-0.140468931484546,0.064041338565452,0.136114417573915,0.150049022674703,0.162311439117161,-0.0921105734714177,0.0208682221016907,0.035172764113078,0.120435525894369,0.0927931840985073,-0.142773557646218
0.001817686327075,-0.0157267556490955,-0.016520383610101,-0.042494796796206,0.0518677088968835,-0.0373022931422029,0.912990659273712,0.00248551055760171,-0.101977678591985,0.295872474066387,0.0465281164077751,-0.104306709245173,0.00618215406590444,-0.0779313550212565,-0.0356038715084947,-0.0643689039959219,0.104061320861489,-0.0836417445356512,0.0520909897932882,-0.00602270709735406
-0.00265381660813781,0.0209058470115504,-0.0590209578646876,0.0174830141913586,-0.00988531042025329,0.0398424899088761,-0.00170226870932458,0.943849212280845,-0.199800453214421,-0.0523434041561789,-0.0216605478276555,-0.0675889574475931,-0.0280306293159267,0.070972672690598,-0.16043058449238,-0.0244234068430076,-0.0282510417439522,0.0783213702154031,-0.0847237842539967,-0.0485038634489915
-0.00065894444070314,0.00813435040524684,-0.00574282940289514,0.0226550147800686,0.0404153949157688,0.0467186969908114,0.103462690721938,0.120788984746171,0.931462964054028,-0.138758288866574,0.0400562530711958,0.0209610937386388,0.011115452138263,-0.0155601325456137,-0.135283613556631,-0.0693401099674433,-0.0799089635525063,-0.0196985646760892,0.0163231646922816,-0.039647709029586
-0.00325117090106645,0.00533401527400767,0.00378820148730774,-0.0192672236772023,0.0378958723065141,0.0275494537957825,-0.128844079102596,0.0652022511675271,0.0953639484117353,0.915702711924415,-0.0438728093423094,0.113078097944545,0.145735078166075,0.18527268568147,0.0152230531314606,0.0947387143795191,-0.0561247437646722,0.0609684112122597,-0.0999105898640025,0.0332594877264578
-0.000407068087432844,0.0178534832891056,0.010618064028659,-0.0212339887865259,0.000478654240810486,-0.0214268090331153,-0.0251018335362713,0.00789400366930363,0.00256172691537424,0.0145080916151741,0.979652292606381,0.0392913449544474,0.0376721303039393,0.0324438466951327,0.00413351607790527,0.0753664167706623,0.0794504866929149,-0.0245223388183294,0.129670417854606,-0.00992893853455925
0.000714601542328701,0.00088290440778345,0.00658881280265976,-0.0078353045032088,0.0325405814605617,-0.0364949394792603,0.0312584075334498,0.0219443182274332,-0.0308778006263054,-0.111268591012836,-0.0867644459000769,0.947784078245366,0.0562042655550507,0.186639768003978,0.0477874228014499,0.0770745894219596,0.126741903661969,0.133227473811679,-0.069933326048507,0.00367773149252336
0.00155487520962724,-0.0163011685558305,-0.0120498081382853,-0.010823890349722,0.00641578435325439,-0.024176282199328,-0.000345757067276327,0.0164942594875313,0.00228325362399558,-0.087077029229529,-0.0245416984062158,-0.00728200337629047,0.918951053422388,-0.186778286062926,0.220915678160028,0.216563001102927,0.0655663837828053,-0.0381826220076072,-0.132706232151251,0.0944288000513098
-0.00307121509830087,0.0101133273363019,0.00639729176589384,-0.0125276078263454,0.00174290701324759,-0.0490590251002371,0.0356462239660113,-0.0132589390953857,0.0287721977790501,-0.00258984648084259,-0.00231791452527251,-0.169731805412355,0.10580559064026,0.948210227988384,0.0962182708483143,-0.110327504366134,-0.00273745335994062,-0.0400532996722412,0.0206071827108467,0.0333815904827265
-0.000911784277911549,4.80045733303774e-05,-0.00873154224767786,-0.0106459710559485,0.0154864583653514,0.0320083566841923,0.0127249380147665,0.01225333067674,0.0383137002786475,-0.0149583517477662,0.0209534871299752,-0.0540456483811975,-0.154580701847,-0.0648088188759883,0.938140469841864,0.239989385051384,0.125815186219166,0.120913810871185,-0.136883909507675,0.0551994594196479
0.00218773313451463,0.000542695335636641,0.00242164502061007,0.00527899742325127,0.00567904432412981,0.00775045086861463,0.00516371970800995,-0.00597311493360402,0.00333497892189407,-0.0201965633902405,-0.0404224296727542,-0.0397274081495703,-0.025659285279635,0.0689303109502197,-0.170902415110516,0.942754959219284,-0.0791145506959015,-0.0123037490979788,0.0453006910365213,0.0679888736981258
0.00090038508019294,0.00103729263315691,-0.00542324270759221,-0.00748563473878283,0.00750243071157823,-0.00230030912345716,-0.0240253506685589,-0.00897289942174585,0.0224323356407067,-0.00582286074909873,-0.0385384308457564,-0.0830339075616246,-0.0169176218244251,0.000937825853372567,-0.114406774026855,0.0297718299316638,0.806929390120851,0.134294984678275,-0.0911635877435295,0.129771672688249
-0.000971368901584071,-8.39230394826032e-05,0.00598854190388431,0.00758349857590068,-0.00938429303431865,-0.0175619775385813,0.00130725993439023,0.00296887542770609,0.0090091275022782,0.0129664120851349,-0.0220791296509772,-0.0335412974026467,0.0175082324260778,0.0577320871309889,-0.0242252656322173,-0.0138616357111796,0.056976728183273,0.749558116568893,0.583008448365924,-0.298424524479067
0.000981291147536897,0.00126161592188363,0.000128989172312137,-0.00141403697364122,0.00366328233586621,-0.00464334548981021,-0.0053126749092265,-0.000625739475729631,0.0027387010050077,0.00193884504055177,-0.0295021241730488,-0.00586214609557807,0.0117359075144825,-0.0235790808843813,0.0145652546849317,0.0417779919661723,0.112059764520758,-0.322444544471528,0.171748665583096,-0.754848470126198
-0.00131755097972544,-0.000510659015472251,-0.00021211003815782,0.00114465331470272,-0.00386421861961694,-0.00364343747463414,0.00394462633059055,0.00265923402536289,0.0103325474197074,0.00193777564706183,0.015864546961237,0.0252057428799717,-0.0149453803986225,-0.0164965009524811,0.037398629616614,0.0324558524934212,0.269914004965282,-0.012989580165779,-0.145177050928232,0.297441642832632
